-1,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,DxE4bBf15yGbXSuamLw5G3QTmL4=
-2,0,V7pvlkLBZuxWpG3z/OLWdSr+dF4=,P/P9FIdzJdD9ZOrbbJYqhYcZtdc=
-2,2,YfT54F9mGPLOJEf23/PtAibFIa0=,rsMLBBf5iXHCNFMV/Z/EIyWfMz4=
-1,0,V7pvlkLBZuxWpG3z/OLWdSr+dF4=,/zIf7qroZIk06Ph73VdQyWrvGVw=
-2,1,YfT54F9mGPLOJEf23/PtAibFIa0=,hEKc70xwXCPGQieY4GFVRgTYyQ8=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,5sma0++gbcRt53HTheC3uzeYbWE=
-3,0,V7pvlkLBZuxWpG3z/OLWdSr+dF4=,3BBFQlFouA33aO8+dzlCwVWEvs4=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,Htt5HxonfBGo/s8u2kCeTnJmZAE=
