-26,35,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-28,34,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-27,34,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-26,33,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-26,34,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-28,32,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-28,33,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-27,32,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-26,32,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-27,35,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-27,33,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-28,35,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-17,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-17,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-19,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-18,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-19,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-18,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-18,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-19,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-17,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-17,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-19,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-25,35,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-18,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-24,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-20,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-25,32,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-21,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-22,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-25,33,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-21,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-22,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-22,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-20,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-23,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-24,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-23,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-21,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-25,34,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,tItXhelINpijXrjyemP2uLF4J5w=
-21,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-24,35,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-20,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-23,33,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-22,32,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-24,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-20,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,y5qsT43rXnIftLduP8/M2HATNYE=
-23,34,KuoPHnPoxx3XBOmkCfDBF8ji1fY=,5ezhHjbjan3yjMbPuPPQfaFx6WA=
-9,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-9,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-10,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-10,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-11,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-9,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-10,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-11,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-9,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-11,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-10,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-15,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-12,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-13,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-11,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-12,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-15,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-16,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-13,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-15,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-14,35,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-14,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-13,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-12,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-16,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-14,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-14,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-16,34,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-13,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-15,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-12,32,xj/l1etypQzvfiRVFT1LYiM/sXU=,HNPDsOf+/HRFPaOj8iiTEoKDGss=
-16,33,xj/l1etypQzvfiRVFT1LYiM/sXU=,Z8NFIkK3wFe0/QEGUoZi99Ri2u4=
-26,37,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,3oy+dP8O+UZ7WJ86lFrvZtzwSQM=
-27,38,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,3oy+dP8O+UZ7WJ86lFrvZtzwSQM=
-27,37,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,3oy+dP8O+UZ7WJ86lFrvZtzwSQM=
-26,38,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,3oy+dP8O+UZ7WJ86lFrvZtzwSQM=
-25,37,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,3oy+dP8O+UZ7WJ86lFrvZtzwSQM=
-22,38,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,TrQ78XzLXVJ9C89lO+xBmTeajqE=
-25,38,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,3oy+dP8O+UZ7WJ86lFrvZtzwSQM=
-23,38,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,TrQ78XzLXVJ9C89lO+xBmTeajqE=
