-3,-4,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-3,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-2,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-3,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-4,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-4,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-3,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-2,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-1,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-4,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-3,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-1,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-2,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-2,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-1,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-1,8p2B/fzVcGBdw+TDahV5MqnHoXw=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-1,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-1,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-1,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-16,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-16,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-16,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-16,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-9,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-8,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-12,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-9,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-11,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-10,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-10,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-8,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-8,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-10,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-3,-9,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-13,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-11,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-13,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-11,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-2,-8,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-11,fb0z57DdHJ57PpxewbcFEvAyOAo=,MFYKGz/BFpFCn14Ff2DiDRery3s=
