399,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
398,-95,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
399,-95,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
384,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
399,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
385,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
386,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
387,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
388,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
389,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
398,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
390,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
391,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
392,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
393,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
394,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
395,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
396,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
397,-94,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
394,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
393,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
390,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
391,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
392,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
389,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
388,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
386,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
398,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
387,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
385,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
396,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
395,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
393,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
394,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
397,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
392,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
390,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
391,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
388,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
397,-95,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
399,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
384,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
398,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
396,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
397,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
394,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
395,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
392,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
391,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
390,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
389,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
388,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
396,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
387,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
396,-95,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
385,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
386,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
399,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
395,-81,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
398,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
387,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
395,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
393,-82,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
396,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
397,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
386,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
390,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
389,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
388,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
387,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
395,-95,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
385,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
386,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
384,-96,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
384,-83,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
399,-84,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
397,-84,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
398,-84,7+IIhF2/e/Gc8eEBUDMsLtOeWyw=,RXSTV9aJ/iExiVk1szJ6XMKIo9I=
