64,-96,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
79,-96,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
78,-95,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
79,-95,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
64,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
65,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
66,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
78,-81,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
67,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
77,-81,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
68,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
70,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
69,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
71,-94,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
76,-81,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
79,-81,dJRkxH/IyXDXplQqwmwHpayp1O0=,1zbsfP2pCZCi9cNwgRxDkJFa9zA=
