192,0,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
207,0,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
206,1,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
206,15,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
207,1,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
192,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
207,15,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
193,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
194,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
195,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
196,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
197,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
198,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
199,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
200,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
201,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
202,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
203,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
204,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
203,15,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
205,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
206,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
192,1,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
207,2,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
193,3,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
192,3,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
194,3,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
196,3,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
195,3,x7LjEaCsA6XMgPI27exeHLfEQQE=,4hzogo9x9yZYCSgada1fPhBmG2o=
