-32,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-18,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-19,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-20,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-21,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-24,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-22,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-25,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-26,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-27,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-28,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-23,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-29,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-31,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-19,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-20,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-30,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-21,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-22,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-23,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-24,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-25,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-26,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-28,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-30,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-29,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-31,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-19,-95,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-27,-96,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-32,-81,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-20,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-21,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-22,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-23,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-24,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-25,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-26,-82,6uQp/z8sj6aRdykPujA2wBClgk8=,MFYKGz/BFpFCn14Ff2DiDRery3s=
