-32,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-177,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-192,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-190,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-178,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-179,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-27,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-30,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-19,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-191,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-26,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-25,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-28,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-29,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-31,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-180,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-32,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-18,-182,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-17,-182,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-23,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-24,-181,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-20,-182,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-22,-189,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
-21,-182,XGWP7QtA3hV2dGzJHqOlM7gqyUE=,WRyFh385UYpe2vMkLULf7SPMucY=
