463,-96,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
448,-96,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
462,-95,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
460,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
462,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
461,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
458,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
463,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
459,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
456,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
455,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
463,-95,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
454,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
453,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
448,-94,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
451,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
452,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
450,-81,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
449,-94,fvuI+/i78lXgoMcPCAenU8EgnIA=,q+fnYVvK4egKlCZh/bRr03n9h1Q=
