-288,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-273,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-273,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-274,65,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-275,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-274,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-278,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-276,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-277,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-279,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-281,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-282,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-283,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-280,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-284,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-285,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-274,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-286,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-275,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-277,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-276,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-278,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-273,65,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-279,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-288,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-287,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-281,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-280,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-287,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-283,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-284,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-282,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-286,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-286,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-287,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-285,64,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-288,79,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-275,65,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-274,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-275,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-277,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-276,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-280,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-278,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-279,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-281,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-285,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-282,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-284,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-285,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-283,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-284,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-286,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-273,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-283,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-276,65,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-287,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-274,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-273,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-288,78,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-275,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-276,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-282,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-278,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-277,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-279,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-280,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-281,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-281,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-283,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-282,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-277,65,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-285,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-286,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-280,66,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-288,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-284,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
-287,77,kjw+Sarmq6iGiO2NuAFkR0FLtx8=,3isbUdeM+Dy4kDIpGEbr1sxloNY=
