96,-64,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
111,-64,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
111,-63,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
110,-63,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
96,-62,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
97,-62,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
111,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
110,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
98,-62,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
99,-62,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
109,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
100,-62,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
108,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
101,-62,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
107,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
106,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
105,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
104,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
102,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
101,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
100,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
99,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
103,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
97,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
98,-49,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
109,-64,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
110,-64,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
107,-64,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
105,-64,t0Ffj4xtbjgzyDZB714YvkHooaM=,0lJILSi0CGANjMUVUaQZkEYV4QM=
