303,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
302,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
300,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
301,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
299,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
298,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
296,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
297,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
295,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
293,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
291,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
292,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
294,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
289,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
302,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
302,-127,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
290,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
303,-127,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
299,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
289,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
288,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
290,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
291,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
292,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
293,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
294,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
295,-126,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
300,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
288,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
289,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
290,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
301,-127,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
288,-113,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
303,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
302,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
301,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
299,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
300,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
298,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
297,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
296,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
294,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
295,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
292,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
293,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
291,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
290,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
301,-128,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
289,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
288,-114,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
303,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
302,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
301,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
300,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
299,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
298,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
297,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
295,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
296,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
294,-115,asY8wSsl35p8xg2v4U8eRhBXWCw=,a5Ojwbx4Pq3CBfC/mdvKEkPqtCc=
