-192,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-177,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-177,33,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-178,33,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-182,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-183,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-187,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-188,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-189,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-178,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-191,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-179,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-180,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-181,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-182,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-192,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-177,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-178,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-186,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-187,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-188,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-185,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-189,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-190,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-191,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-179,33,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-192,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-181,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-191,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-190,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-189,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-188,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-177,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-184,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-180,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-182,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-183,32,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-183,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-185,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-185,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-186,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-190,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-188,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-189,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-187,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-179,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-180,33,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-191,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-186,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-192,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-178,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-180,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-184,47,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-177,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-182,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-183,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-184,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-185,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-186,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-181,46,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-188,45,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-186,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
-185,34,oqTWf5SARBPrNLC1hfIi4zTXhxg=,tVOyb3l2LRINLg+5pwoBjJMDCGw=
