0,96,ibxeJbCg+0NheyOU9YhGUsS6DPk=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
15,96,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
14,97,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
15,97,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
15,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
0,98,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
14,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
1,98,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
13,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
2,98,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
12,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
11,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
10,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
9,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
8,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
7,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
6,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
5,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
4,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
3,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
14,96,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
2,111,KRTTZMB9vVxZMLngH3s65dxoyt0=,9UsBBaui/qTjUe3TxoBTTlFzKSQ=
