-96,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-81,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-82,225,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-81,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-82,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-83,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-81,225,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-96,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-84,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-95,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-85,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-86,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-94,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-87,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-88,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-93,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-90,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-89,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-92,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-91,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-92,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-91,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-90,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-93,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-94,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-89,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-82,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-88,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-84,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-83,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-95,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-87,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-85,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-86,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-86,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-87,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-88,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-89,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-85,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-90,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-91,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-84,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-92,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-93,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-83,225,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-83,226,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-94,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-95,224,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
-96,239,xO9HOIkDUdM3s7aktid4CWmKw1o=,fpl6ntGLphJMrdId9Jmk0EaxTAw=
