-32,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-17,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-25,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-23,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-28,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-26,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-29,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-27,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-30,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-18,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-31,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-20,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-19,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-21,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-18,-113,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-23,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-24,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-26,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-27,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-25,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-28,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-29,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-30,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
-31,-128,GMRMQUneOAu4KlpNK9fY8F5wY/c=,11YgpcsraomH48mM9ZivOEFOP9M=
