128,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
143,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
143,-127,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
143,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
128,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
129,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
130,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
142,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
142,-127,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
131,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
141,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
132,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
133,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
134,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
139,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
137,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
138,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
135,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
136,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
137,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
136,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
140,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
139,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
138,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
134,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
140,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
135,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
133,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
141,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
131,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
132,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
130,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
142,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
142,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
129,-113,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
128,-127,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
141,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
143,-126,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
128,-125,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
138,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
140,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
137,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
135,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
134,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
136,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
133,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
139,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
129,-125,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
131,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
130,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
130,-125,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
141,-127,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
129,-128,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
131,-125,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
142,-114,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
139,-114,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
143,-114,TVEaxQzr/59iH2e434r/MVSbXew=,qcW4hQluIe4j//0JV0QtG4KLwMA=
