-384,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-369,33,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-384,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-383,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-382,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-381,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-369,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-380,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-379,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-378,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-376,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-370,33,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-374,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-375,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-377,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-373,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-370,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-372,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-372,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-371,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-384,33,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-373,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-370,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-369,34,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-384,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-374,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-383,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-371,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-377,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-376,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-375,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-382,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-378,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-379,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-381,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-381,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-380,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-380,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-382,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-370,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-383,47,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-379,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-371,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-378,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-373,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-377,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-374,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-376,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-375,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-376,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-372,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-375,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-377,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-374,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-373,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-378,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-381,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-379,32,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
-372,35,2kUEcW+NHXq5iemgYTByu8jBwS4=,KQlWbAcvB3Tl0Mre5pZnTNWwCSQ=
