-288,96,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-273,96,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-273,97,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-288,98,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-274,97,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-287,98,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-275,111,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-274,111,2uFsWrWrd1ixjkmxZpvfog08SbM=,it8a9BNltXcEismizSGkmbL1VGE=
-286,98,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-277,111,2uFsWrWrd1ixjkmxZpvfog08SbM=,it8a9BNltXcEismizSGkmbL1VGE=
-273,111,2uFsWrWrd1ixjkmxZpvfog08SbM=,it8a9BNltXcEismizSGkmbL1VGE=
-276,111,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-278,111,2uFsWrWrd1ixjkmxZpvfog08SbM=,it8a9BNltXcEismizSGkmbL1VGE=
-285,98,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-284,98,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-279,111,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
-283,98,2uFsWrWrd1ixjkmxZpvfog08SbM=,it8a9BNltXcEismizSGkmbL1VGE=
-281,111,zqgWHchtSCjt5uAstr+gxfyYK1I=,it8a9BNltXcEismizSGkmbL1VGE=
