-32,-32,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-17,-32,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-18,-31,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-32,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-17,-31,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-17,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-31,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-30,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-29,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-18,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-28,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-27,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-20,-17,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-26,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-19,-17,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-25,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-21,-17,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-24,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-22,-17,qDlEUtIflZrCYF3Rle0qKF87IOU=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-23,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-25,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-26,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-24,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-22,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-21,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-20,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-27,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-23,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-19,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-29,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-28,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-32,-31,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-18,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-18,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-30,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-17,-30,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-32,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-31,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-19,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-20,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-22,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-23,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-24,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-31,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-30,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-25,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-21,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-27,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-29,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-26,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-29,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-28,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-28,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-30,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-27,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-31,-32,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-26,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-25,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-32,-17,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-19,-31,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-19,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-18,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-21,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-17,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-24,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-22,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-23,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-24,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-25,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-23,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-22,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-26,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-21,-29,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-28,-18,Z52nOaUpW81aJkic5s57PZxV7go=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
