384,-32,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
399,-32,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
398,-31,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
398,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
397,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
399,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
395,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
399,-31,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
394,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
384,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
386,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
385,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
387,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
392,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
388,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
389,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
390,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
391,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
391,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
392,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
390,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
393,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
389,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
388,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
395,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
396,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
394,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
387,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
397,-30,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
384,-31,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
386,-17,g3Jxow+2fYymhsy1t5w1ajy6Y4w=,VUryE+FNGqzIQ6pnJ9CQJ4gPiBo=
