576,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
591,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
591,-63,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
590,-63,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
576,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
591,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
577,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
590,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
578,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
579,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
588,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
580,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
581,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
587,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
582,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
583,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
585,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
584,-62,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
584,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
583,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
582,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
581,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
580,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
586,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
578,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
590,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
577,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
589,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
588,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
587,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
579,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
585,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
584,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
583,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
582,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
581,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
579,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
577,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
578,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
589,-63,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
576,-49,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
591,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
580,-64,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
590,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
589,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
588,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
586,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
585,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
584,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
583,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
581,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
580,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
582,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
578,-50,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
588,-63,lO3Cprgy7w6QcN0H8Tsxx9QPeck=,wq/d8iCECKaeI4Rgq1vwSjzfkzU=
