0,-96,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
15,-96,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
14,-95,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
15,-81,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
13,-81,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
14,-81,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
15,-95,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
0,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
1,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
2,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
3,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
4,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
5,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
6,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
7,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
8,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
9,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
10,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
11,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
12,-94,SbxhezGdTf5FkkkcOn4AsRCKKDM=,BXxmPa39gdqyfjmueBdf/BahGNs=
