608,-32,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
623,-32,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
623,-31,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
622,-31,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
608,-30,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
622,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
609,-30,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
610,-30,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
621,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
623,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
620,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
619,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
618,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
614,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
616,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
615,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
612,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
611,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
613,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
610,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
622,-32,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
617,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
609,-17,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
621,-32,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
620,-32,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
618,-32,AyFd40JzA5lfi413QPNq3EpI8LY=,LdVLHjniu3Vd/hnhk9rH6Wz+IYM=
