-64,-32,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-49,-32,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-64,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-49,-31,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-50,-31,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-63,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-49,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-62,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-51,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-52,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-50,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-61,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-54,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-60,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-53,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-55,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-59,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-56,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-58,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-57,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-58,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-60,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-57,-30,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-59,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
-61,-17,7mvTZbtoW+9kcdXKNVdPWBwihbs=,0JnDKkymcrAXDxCIPJPcLE/YH8c=
