-145,79,Ys36iM92s8Z0sqx+xbz4jLy+BMM=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-157,64,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-146,79,Ys36iM92s8Z0sqx+xbz4jLy+BMM=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-147,79,Ys36iM92s8Z0sqx+xbz4jLy+BMM=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-148,79,Ys36iM92s8Z0sqx+xbz4jLy+BMM=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-149,79,Ys36iM92s8Z0sqx+xbz4jLy+BMM=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-150,79,Ys36iM92s8Z0sqx+xbz4jLy+BMM=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-152,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-153,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-154,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-151,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-156,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-155,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-158,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-157,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-159,79,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-159,65,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-152,65,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-154,65,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-156,65,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-157,65,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
-155,65,Ytp8UzQ0qzKsaCxJJkMb9wahBgk=,lwigf+TPjv+jbHCcKyRhfNrTE1I=
