127,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-49,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
121,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
119,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
118,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
117,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
115,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
114,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
113,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
112,-63,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
116,-50,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
126,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
127,-64,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
125,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-62,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
124,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
123,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
122,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
120,-51,woYot/6/XsJTVBAw72r5N7SinRM=,r8PmsUuMkQf7VOttPuFtx2pZ0D8=
