-125,0,Qob4LiFLHij76UjTTGaBs2CdCQs=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-113,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-117,2,Qob4LiFLHij76UjTTGaBs2CdCQs=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-118,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-119,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-117,3,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-120,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-121,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-122,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-114,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-123,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-124,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-125,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-127,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-128,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-115,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-116,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-117,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-126,0,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-118,3,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-118,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-126,2,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-120,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-121,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-119,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-122,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-123,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-124,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-125,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-126,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-127,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-128,15,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-114,14,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-115,14,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-116,14,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-117,14,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-118,14,8+Grd95yyG87pd26cJR3tSR058Q=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
