243,-32,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
255,-31,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
253,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
251,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
250,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
252,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
248,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
249,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
247,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
246,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
252,-29,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
254,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
244,-32,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
243,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
244,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
242,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
255,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
245,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
254,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
242,-32,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
240,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
253,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
251,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
241,-30,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
252,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
249,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
250,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
244,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
245,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
247,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
246,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
243,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
254,-31,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
242,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
241,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
240,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
255,-18,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
254,-18,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
253,-18,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
248,-17,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
252,-18,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
251,-18,uSx4jj6fwaI856hqV5sDm/vFeqI=,DdnnKISmKajnJ9biiJXH8nUSwGI=
