323,-48,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
335,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
332,-45,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
334,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
333,-45,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
334,-45,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
333,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
325,-48,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
324,-48,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
330,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
335,-45,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
329,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
331,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
332,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
328,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
327,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
325,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
323,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
326,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
322,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
321,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
335,-47,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
320,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
324,-46,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
331,-45,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
334,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
322,-48,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
333,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
331,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
332,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
330,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
328,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
329,-33,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
330,-45,mF7dMBqHetA0nfQvzRnYQdZw/jg=,kSaxNcqHq+nK7Fvx+G5eeFn1eRY=
