-77,64,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-65,65,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-67,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-68,67,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-66,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-76,64,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-67,67,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-69,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-66,67,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-65,67,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-70,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-75,64,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-78,65,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-68,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-71,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-80,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-79,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-72,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-73,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-74,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-75,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-76,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-78,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-78,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-77,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-79,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-76,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-77,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-65,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-69,67,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-75,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-80,66,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-74,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-66,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-78,64,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-73,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-68,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-72,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-70,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-71,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-71,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-69,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-69,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-70,68,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-67,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-72,79,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
-70,67,9mqjOCpmSlu1ialUkPcOt1GmomI=,EViR651KJV4aKqxqtv4oBqsRxbo=
