47,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
35,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
39,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
38,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
36,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
35,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
34,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
32,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
33,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
39,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
34,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
36,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,2,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
39,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
38,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
38,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
32,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
34,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
33,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
33,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
32,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
36,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
33,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
35,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
33,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
34,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
39,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
35,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
36,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
34,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
32,15,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
35,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
36,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
36,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,3,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
34,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
39,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
32,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,0,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
33,14,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
38,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
38,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
38,4,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
37,12,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,1,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
35,13,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
47,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
46,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
45,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
44,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
43,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
42,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
41,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
40,11,lMh7upAzlzQajYR9NOZ8PCawxUs=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
