15,3,NbnH0kqlZx3VbrsIZwAY5NPW+wY=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
15,7,NbnH0kqlZx3VbrsIZwAY5NPW+wY=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
11,5,NbnH0kqlZx3VbrsIZwAY5NPW+wY=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
3,0,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
15,15,NbnH0kqlZx3VbrsIZwAY5NPW+wY=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
13,15,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
10,13,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
12,15,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
9,13,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
11,13,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
12,13,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
14,15,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
10,5,NbnH0kqlZx3VbrsIZwAY5NPW+wY=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
12,5,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
4,1,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
8,13,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
14,3,NbnH0kqlZx3VbrsIZwAY5NPW+wY=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
5,1,KBZ56TkNuQb7R65Dyzb3gsAOdcs=,AIYH5m5kBxwAhr0bx9BgpfEaYYw=
