99,0,D52L5kFWim3nLafN9VCWHz/tKsA=,4hzogo9x9yZYCSgada1fPhBmG2o=
111,1,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
108,3,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
108,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
100,0,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
109,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
110,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
109,3,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
106,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
107,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
104,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
105,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
110,3,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
103,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
111,3,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
102,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
101,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
100,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
99,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
101,0,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
98,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
98,1,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
97,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
111,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
107,3,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
98,0,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
96,2,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
109,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
108,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
110,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
107,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
106,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
106,3,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
104,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
101,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
105,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
100,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
99,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
103,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
102,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
98,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
96,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
97,15,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
110,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
110,1,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
111,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
108,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
109,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
107,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
106,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
102,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
104,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
105,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
103,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
101,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
100,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
99,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
98,14,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
97,1,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
96,1,jXEVQuFlPX4RONF2+70+/RDNr2s=,4hzogo9x9yZYCSgada1fPhBmG2o=
