31,-1,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
30,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
31,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
16,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
29,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
17,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
18,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
19,-16,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
29,-1,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
16,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
19,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
28,-1,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
20,-16,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
20,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
30,-1,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
21,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
23,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
22,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
25,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
24,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
26,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
27,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
28,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
29,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
30,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
17,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
31,-13,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
16,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
17,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
18,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
19,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
18,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
20,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
21,-16,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
21,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
22,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
24,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
23,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
26,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
25,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
27,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
28,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
30,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
22,-16,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
29,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
31,-12,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
16,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
17,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
18,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
19,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
20,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
19,-14,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
21,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
23,-16,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
22,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
23,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
24,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
25,-11,NJkfPqW0jjPSdBWO8/1A6T/X4rs=,jCAtrXbkpzFjAMBzVDbn0SNct8w=
