-3,-78,GCYCaKTyPZwSW14KB+mHTYTARQY=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-4,-77,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-4,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-1,-79,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-5,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-2,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-7,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-6,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-8,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-1,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-9,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-10,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-2,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-5,-77,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-3,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-6,-77,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-4,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-5,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-7,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-6,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-8,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-11,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-12,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-10,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-12,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-14,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-13,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-16,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-2,-79,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-15,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-1,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-2,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-3,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-4,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-5,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-6,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-9,-65,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-8,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-14,-80,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-16,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-15,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-14,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-13,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-13,-80,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-7,-77,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-15,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-7,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-16,-66,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-1,-67,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-14,-78,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-2,-67,Ki5+64+HA3GZv4EbP4wNKXDIW/0=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
