-45,80,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-33,81,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-35,82,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-36,83,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-34,82,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-44,80,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-35,83,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-34,83,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-43,80,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-48,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-46,81,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-33,83,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-47,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-46,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-44,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-45,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-43,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-42,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-41,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-40,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-38,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-36,82,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-33,82,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-37,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-39,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-42,80,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-37,82,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
-36,84,6nbBJe9XH572lqBnr5le4eutZgY=,M9OUxYkmehIbVasddsAzNJiyqgs=
