191,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
189,-14,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
189,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
188,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
187,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
190,-14,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
191,-14,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
176,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
177,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
186,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
178,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
183,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
176,-14,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
180,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
179,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
182,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
184,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
180,-16,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
180,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
181,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
181,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
182,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
179,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
178,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
177,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
183,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
179,-16,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
191,-15,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
184,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
185,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
186,-13,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
176,-1,jXEVQuFlPX4RONF2+70+/RDNr2s=,E72sc+kevB0BJ2Kxi2M55vfMntE=
