67,0,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
77,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
76,3,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
79,1,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
78,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
75,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
68,0,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
77,3,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
74,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
78,3,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
76,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
73,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
69,0,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
79,3,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
71,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
70,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
66,1,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
64,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
69,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
65,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
66,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
68,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
72,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
67,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
67,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
68,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
65,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
69,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
64,0,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
70,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
71,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
72,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
66,2,BXZiQBjDdE/EndgfRefe5YtRLSE=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
64,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
66,0,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
74,3,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
75,3,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
70,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
73,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
69,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
71,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
68,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
74,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
73,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
78,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
67,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
78,1,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
66,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
72,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
76,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
75,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
77,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
79,2,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
70,0,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
76,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
77,4,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
79,15,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
77,14,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
72,14,DsKObmlj0dLGj7gRvtTRF5zvNLI=,uLX5ngR7/oDDJEy/fSEsLWeU1fI=
