-13,-16,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-4,-13,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-1,-15,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-2,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-12,-16,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-3,-13,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-2,-13,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-3,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-11,-16,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-1,-13,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-16,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-5,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-14,-15,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-15,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-4,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-6,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-14,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-7,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-8,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-13,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-9,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-12,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-10,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-11,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-10,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-11,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-14,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-12,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-15,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-9,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-8,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-7,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-16,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-5,-13,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-6,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-13,-14,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
-5,-12,8yQay/exn4PH0onowvP1KlZ1hfk=,Qqvd1atQHv+hCAKHjJpCHZlEwPc=
