79,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
78,-46,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
79,-46,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
67,-48,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
64,-45,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
65,-45,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
78,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
66,-45,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
76,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
64,-46,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
77,-46,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
68,-48,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
77,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
75,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
67,-45,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
64,-48,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
68,-45,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
79,-47,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
74,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
69,-45,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
73,-33,PtoXIBE5p6LgsImTuTtwMf/1GvE=,94UrVUkViuF3jiiNgR9/pYOdkTw=
