254,-46,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
252,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
250,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
249,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
248,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
247,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
245,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
244,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
246,-33,uSx4jj6fwaI856hqV5sDm/vFeqI=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
243,-33,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
242,-33,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
255,-47,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
241,-33,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
241,-47,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
243,-48,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
240,-33,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
254,-47,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
250,-47,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
248,-47,BXOTIB7gxeRkSmS/7HZzSxBzWkE=,qhTbwI4cmJfH0s0AaE4COwt1PG4=
