-13,-48,osTX7Mb8HVNHx0kg51keHHRRRkQ=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-46,osTX7Mb8HVNHx0kg51keHHRRRkQ=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-5,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-6,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-47,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-45,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-13,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-14,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-15,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-16,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-2,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-5,-45,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-3,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-14,-48,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-6,-45,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-5,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-8,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-7,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-6,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-10,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-11,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-12,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-13,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-14,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-15,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-16,-33,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-9,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-2,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-3,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-4,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-6,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-5,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-12,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-10,-46,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-10,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-11,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-12,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-13,-34,GCYCaKTyPZwSW14KB+mHTYTARQY=,MFYKGz/BFpFCn14Ff2DiDRery3s=
