5,6,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
6,6,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
6,5,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
5,5,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
10,2,ss+TFmXfcOawzmrEfNySaz/G7hk=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
9,1,ss+TFmXfcOawzmrEfNySaz/G7hk=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
10,1,ss+TFmXfcOawzmrEfNySaz/G7hk=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
9,2,ss+TFmXfcOawzmrEfNySaz/G7hk=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
10,6,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
9,6,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
8,6,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
10,5,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
9,5,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
8,5,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
9,4,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
10,4,VYd62nL+el2shImJSTzlQUsfqsk=,BuvwdN7dTbz1r1LBvEAWpc3xG3w=
7,6,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
10,3,WF5VPjnWM1NJ4EYPVuoDrNzdeUI=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
7,5,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
4,6,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
9,3,WF5VPjnWM1NJ4EYPVuoDrNzdeUI=,AgkvfpBowO7GYnq4jTmHRCy4FMQ=
4,5,eN5fLLTCvRm9kaALaJAHB+IifC0=,2tJVp/xnerECQzRiXtg1QjfUCzU=
2,6,eN5fLLTCvRm9kaALaJAHB+IifC0=,UoI2bulFJJPvXfNCfpRk/96KaTY=
3,6,eN5fLLTCvRm9kaALaJAHB+IifC0=,UoI2bulFJJPvXfNCfpRk/96KaTY=
