1,-1,rv9QTIpfVgxL4rsf4mSp1kXB95M=,fUWJ7QebL8N/psVPALJTF/mfWZQ=
0,-1,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,CBia6zXUyZALuQQ/afXU1Cs6/N4=
1,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,cXIke/Hmd/DUHy+GK6mQZx2Q3e0=
0,-3,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
0,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
4,-3,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
4,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
4,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
3,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,y4CN+XqLHvv/hyJIFcM1aS0KDq4=
3,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
3,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
2,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
2,-1,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
4,-4,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
17,-3,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,lV75Ej+HgtCfFoBcoTduk46pHf4=
17,-4,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,lV75Ej+HgtCfFoBcoTduk46pHf4=
17,-2,xOl/D6/TWZkwu2Cb9dA2XyN5yY4=,lV75Ej+HgtCfFoBcoTduk46pHf4=
16,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
16,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
2,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
15,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
15,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
14,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
14,-1,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
14,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
13,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
13,-1,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
13,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
12,-4,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
12,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
12,-2,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
12,-1,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
11,-1,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
11,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
11,-4,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,CBia6zXUyZALuQQ/afXU1Cs6/N4=
10,-5,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
10,-4,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
9,-5,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
9,-4,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
8,-5,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
8,-4,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
20,-3,qqWlkROd1G6QaBUNqbrKaT01vUM=,lV75Ej+HgtCfFoBcoTduk46pHf4=
7,-4,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
6,-4,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
19,-1,qqWlkROd1G6QaBUNqbrKaT01vUM=,mZ9e04K9GQASQVrYDLrcBfohg74=
19,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,MZ1Ly1L0UXKICAtjKUcFsVtNgLw=
19,-3,s/unmvOS0ndFVWSh2JU/OolLTu4=,alh8Gb34w162i3m50uAHphQURNA=
5,-3,s/unmvOS0ndFVWSh2JU/OolLTu4=,KlRuVb/AaU/agizVfEGRH/TlTQk=
