-1,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,DxE4bBf15yGbXSuamLw5G3QTmL4=
-2,0,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,K7C7qQgVqTUs90+of3c4hCq7aSs=
-2,2,YfT54F9mGPLOJEf23/PtAibFIa0=,rsMLBBf5iXHCNFMV/Z/EIyWfMz4=
-1,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,VtQledPDR0n+Syd/lL9bCJOOizc=
-2,1,YfT54F9mGPLOJEf23/PtAibFIa0=,hEKc70xwXCPGQieY4GFVRgTYyQ8=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,5sma0++gbcRt53HTheC3uzeYbWE=
-3,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,gDSRXvV4aVpE0cGEIFkKcOaKrO0=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,AoZJs0e+z9jKLH3NdHF5B7Ylzj8=
