-2,6,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,4,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-2,5,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-8,1,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,CBia6zXUyZALuQQ/afXU1Cs6/N4=
-8,2,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-7,8,fUnejWQlM/56/CDDhoGP3hwwtqM=,3FN88x7P4pN4fM16TMrOghxLktw=
-1,4,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,2,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-7,1,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-1,1,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-7,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-1,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,5LldINyZDjeNnCx0k4du2b6f9NQ=
-7,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-6,8,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
-6,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
