0,0,rv9QTIpfVgxL4rsf4mSp1kXB95M=,fUWJ7QebL8N/psVPALJTF/mfWZQ=
0,1,JytI+tJOf6WlYKPAkflCxHqCeF4=,CBia6zXUyZALuQQ/afXU1Cs6/N4=
0,2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,nNp+WZlDzgU7NHo1gGWiHsdOwWE=
0,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,nNp+WZlDzgU7NHo1gGWiHsdOwWE=
1,1,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,CBia6zXUyZALuQQ/afXU1Cs6/N4=
1,0,rv9QTIpfVgxL4rsf4mSp1kXB95M=,fUWJ7QebL8N/psVPALJTF/mfWZQ=
2,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
2,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,qCRtrGzlf7Z31WmmI1zJ4RjTv+Q=
3,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,dgTutJq6WQXBkAW0p3dQrfVJnpk=
3,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
4,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
4,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,pKWpESADLRkfeooN8J25HO0pDnM=
5,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,qCRtrGzlf7Z31WmmI1zJ4RjTv+Q=
5,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
0,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,nNp+WZlDzgU7NHo1gGWiHsdOwWE=
0,5,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,w5SS8XYIwqshGL7GIot5hPdWvB0=
1,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,S540Ap6hCKJC7JDjC+Pbwwomqf4=
1,2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,KI/DLBqO2J/zBig5KYA0pqROjH4=
1,5,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,fPdHA/cjZ0vtKHBbyvczePkdm+o=
1,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,S540Ap6hCKJC7JDjC+Pbwwomqf4=
1,6,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,S7ei9M34DifKjQB5Uypm3hgbKpI=
2,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Cvj50LKortKiYKuPsYk+mUWyH1Q=
2,6,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,iJUMcLxRa73ZKSqkRRtdPM79XLQ=
2,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Yg13YQ0wiD9tfJg7ywlFUpynQ94=
2,5,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,gs/D+fCtbm1ErGRDFS/XRkRdNc4=
3,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Cvj50LKortKiYKuPsYk+mUWyH1Q=
3,2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,o3lP9TL12HxsdkgPyu8drYe+C28=
3,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,gDJU7fODanbjs5MJWvGRGOVckcw=
4,4,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,iJUMcLxRa73ZKSqkRRtdPM79XLQ=
4,2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,gs/D+fCtbm1ErGRDFS/XRkRdNc4=
4,3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,gs/D+fCtbm1ErGRDFS/XRkRdNc4=
6,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
7,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,KlRuVb/AaU/agizVfEGRH/TlTQk=
8,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,cCvXNXMJD73HY4XUIHteCqAqKk4=
9,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,cCvXNXMJD73HY4XUIHteCqAqKk4=
10,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,cCvXNXMJD73HY4XUIHteCqAqKk4=
11,0,qqWlkROd1G6QaBUNqbrKaT01vUM=,cCvXNXMJD73HY4XUIHteCqAqKk4=
