-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,i3fmfDuh+bKnIvOVSmAokn0rvyU=
-4,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,jR+moHwWxKPd6Wb3YJwli9BhwRo=
-4,1,j1JaqZODsiLsSVxHdAExAEBaL1Y=,jR+moHwWxKPd6Wb3YJwli9BhwRo=
-4,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,P8KdXe1rl7mMHySwPNeSnSzcpOk=
-1,1,oqv3E5tI+NGwfsFqe0CY/ZsGmKQ=,Z+LiRZ7i5PF8wqsyKxJPPSfXKNg=
-1,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,9k/Txu3e1N8a4NqhSec1ZnHMDm8=
-3,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,uHkbEBJ6zeZLnw3A+MjDclt0JWU=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,Hx/+hVlVphnmKX46TX/6DrhIXRA=
-2,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,TrRwq1QpYU+G0G4PJgJ3rfL3Pq4=
-2,3,s/unmvOS0ndFVWSh2JU/OolLTu4=,VNugncy5cNhOJ4sGylKsWXhRZtA=
-5,1,j1JaqZODsiLsSVxHdAExAEBaL1Y=,jR+moHwWxKPd6Wb3YJwli9BhwRo=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-4,2,j1JaqZODsiLsSVxHdAExAEBaL1Y=,npocvgotQswPvI3QmRNmbw6HGK8=
-4,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-7,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cHRgN3gEp1LP/b8QVdtRnbhkDho=
-7,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,2,j1JaqZODsiLsSVxHdAExAEBaL1Y=,CArNkzX/V1A750cvZatS12gWfnc=
-3,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,iVruatBIYY46nHeDhzR4TSumEl4=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-6,1,j1JaqZODsiLsSVxHdAExAEBaL1Y=,RqfFSCzZFs0bFd/LaTmdhDOo4Mg=
-5,2,j1JaqZODsiLsSVxHdAExAEBaL1Y=,sEfG6zAKtx6rdGlOc1PrI1aH/aE=
-5,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,V/uQC1tdNmRzQ9IeQbBex7XbIwM=
-3,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-2,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,y1h1WYf52CTSsnVsKGhVujNJi18=
-1,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,PC9c4fenFH0VJHtExxZ5+e35HWs=
-3,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,K1m/k6P25+sLTEpUPC2vxDgcJQ4=
