0,-1,x+YHIP0VTT3ANSFiBl+SYjwgOD0=,9oekbA0d3bPz4eh36F7Uoxk7wrM=
0,-2,Brsbf2FM8LqRC2k+i02o+sg6W14=,RFCol5A3D6Iy/iwRdgCMXLIbSQI=
2,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,LGFEZuJDo9dWXCj/o698x3rJXzU=
2,-1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,j/qrp+nFhxsJR4NGfNFZ+zvGDu0=
1,-1,s/unmvOS0ndFVWSh2JU/OolLTu4=,qmReRuysOZj7JEFj1GbuOoKJySw=
1,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
8,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,U2dggllG04dw5VWNbPpfClSip+M=
8,-1,s/unmvOS0ndFVWSh2JU/OolLTu4=,CvUi2Nr1pUPghjxYChvvAO/oglU=
7,-1,s/unmvOS0ndFVWSh2JU/OolLTu4=,P31diFhgWcPgd1qxN/8HYZOYXZg=
7,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
6,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,P31diFhgWcPgd1qxN/8HYZOYXZg=
6,-1,s/unmvOS0ndFVWSh2JU/OolLTu4=,MAiCGi3+A0Hh8XA2SX6Qgs5X9dg=
5,-1,s/unmvOS0ndFVWSh2JU/OolLTu4=,PC9c4fenFH0VJHtExxZ5+e35HWs=
5,-2,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,jLh34N+21RGKRZ4fuiK1uw76AaQ=
5,-3,s/unmvOS0ndFVWSh2JU/OolLTu4=,PC9c4fenFH0VJHtExxZ5+e35HWs=
4,-3,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
4,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
10,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,PC9c4fenFH0VJHtExxZ5+e35HWs=
3,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
9,-1,s/unmvOS0ndFVWSh2JU/OolLTu4=,pHHKnvrXjkonic15OqvDr2UTrDo=
9,-2,s/unmvOS0ndFVWSh2JU/OolLTu4=,5sma0++gbcRt53HTheC3uzeYbWE=
