-64,-160,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-49,-160,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-49,-159,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-64,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-49,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-63,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-62,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-50,-159,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-61,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-51,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-50,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-60,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-53,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-54,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-56,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-55,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-59,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-58,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-57,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-58,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-56,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-52,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-57,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-59,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-55,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-54,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-61,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-62,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-53,-158,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-50,-160,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-63,-145,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
-52,-160,l4I6PSwN+3zrCXTFG3bT1+9rq+E=,xErqJmimbwZVn1YuLkJLMUnbi00=
