128,-96,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
143,-96,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
142,-95,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
143,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
143,-95,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
128,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
142,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
140,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
129,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
139,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
130,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
131,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
133,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
134,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
132,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
135,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
136,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
141,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
138,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
138,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
139,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
137,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
137,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
140,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
136,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
128,-95,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
135,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
142,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
134,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
133,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
141,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
143,-94,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
131,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
129,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
131,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
128,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
133,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
141,-96,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
130,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
132,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
134,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
129,-81,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
135,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
140,-96,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
136,-93,03a6RxQdm1iqGEuagePtQadaK+A=,94UrVUkViuF3jiiNgR9/pYOdkTw=
