-32,-160,NQjqaEvvLXyHtv1UocMg0YToc3o=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-17,-160,NQjqaEvvLXyHtv1UocMg0YToc3o=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-17,-159,NQjqaEvvLXyHtv1UocMg0YToc3o=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-32,-158,NQjqaEvvLXyHtv1UocMg0YToc3o=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-18,-159,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-18,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-19,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-20,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-21,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-22,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-17,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-24,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-26,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-18,-160,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-31,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-29,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-19,-160,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-21,-160,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-30,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-25,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-23,-160,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-28,-160,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-27,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-22,-160,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-23,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-19,-159,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-32,-145,iZKYXQfDjKET/x23opiE4bD4/4g=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
