-64,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-49,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-64,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-49,-31,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-50,-31,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-63,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-49,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-62,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-51,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-52,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-50,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-61,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-54,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-60,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-53,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-55,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-59,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-56,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-58,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-57,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-58,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-60,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-57,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-59,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-61,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-50,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-62,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-55,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-63,-17,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-56,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-51,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-52,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-54,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-53,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-54,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-53,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-52,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-55,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-56,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-51,-30,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
-58,-32,qtAo3+GxK7rmuvvpBEnUxziJv50=,VXopbS1VhWr4TNeMNpXtki+920I=
