-32,-64,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-17,-63,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-31,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-32,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-30,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-18,-63,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-17,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-29,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-18,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-20,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-21,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-28,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-22,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-27,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-26,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-19,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-23,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-25,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-24,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-24,-49,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-23,-62,iSI/F7BD0qtGO9yqAyMgFFZH6nA=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
