335,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
320,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
335,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
334,-159,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
334,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
332,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
333,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
330,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
331,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
327,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
328,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
326,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
329,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
323,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
324,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
334,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
333,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
321,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
325,-145,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
330,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
329,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
331,-160,L9zdoNQrlyIwic7KBfZ136nueoE=,tcMSSXYBxo3+GfKunhnCH+kd0N0=
