-256,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-241,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-241,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-242,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-243,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-242,161,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-245,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-244,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-246,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-247,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-248,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-249,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-250,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-252,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-253,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-241,161,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-254,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-242,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-256,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-243,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-255,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-255,175,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-254,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-244,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-253,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-245,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-247,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-246,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-248,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-249,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-252,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-251,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-250,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-250,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-251,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-252,160,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
-249,162,mT6P+i6QBe98d9yhmroRm4O0VmA=,PLFR+xuAf58HC328IpX6/Z34OA0=
