320,0,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
335,0,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
335,1,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
334,1,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
320,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
321,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
334,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
322,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
333,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
323,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
324,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
335,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
325,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
332,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
327,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
326,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
329,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
328,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
330,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
332,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
331,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
333,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
320,1,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
334,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
335,2,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
320,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
321,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
322,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
323,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
324,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
325,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
326,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
327,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
328,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
329,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
331,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
332,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
321,1,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
330,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
326,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
333,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
334,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
325,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
335,3,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
321,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
320,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
323,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
322,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
324,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
325,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
326,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
327,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
328,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
329,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
330,4,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
323,15,KL2flDGuOHZoJRkbR1bgLSZRrYI=,KCp+4O2FZKV4wxpi1agUcTIBteQ=
