-17,33,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-32,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-18,33,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-18,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-17,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-17,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-21,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-23,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-22,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-24,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-25,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-26,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-27,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-28,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-30,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-29,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-31,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-19,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-18,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-21,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-20,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-22,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-23,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-25,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-26,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-24,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-27,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-28,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-29,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-30,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-19,33,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-32,47,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-31,32,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-21,46,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-19,46,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-22,46,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-24,46,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-20,46,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
-23,46,4dwWDtdU4KoGxNVenMze4bYXLAc=,9G7jxQ0aClIm7+m79sVcfy20iuU=
