-384,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-375,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-376,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-377,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-382,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-375,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-376,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-382,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-382,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-377,160,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,175,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-375,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-377,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-376,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-375,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-376,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-377,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-382,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,174,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-375,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-376,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,162,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-377,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-382,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-382,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-375,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-376,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-377,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,173,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-380,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-374,161,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-379,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-383,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-381,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-384,172,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-369,171,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-378,163,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-370,171,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-372,171,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-371,171,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-373,171,OddBGdFpiWEr9aEIDfHRo3tajfc=,DE0bjO6qKq86n91HnU9cPmWcBJU=
