256,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
260,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
261,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
262,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
263,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
264,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
265,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
266,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
266,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
265,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
268,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
269,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,2,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
264,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
262,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
261,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
260,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
260,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
261,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
262,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
263,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
264,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
265,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
266,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
268,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
269,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,3,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
260,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
261,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
262,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
263,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
264,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
265,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
269,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
266,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
268,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
268,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
269,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
266,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
265,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,4,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
264,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
263,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
262,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
261,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
260,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
260,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,0,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
261,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
269,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,15,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
262,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,14,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,14,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
263,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
264,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
268,14,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,14,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
265,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
266,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,1,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
267,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
268,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
269,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
270,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
271,5,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
256,6,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
257,6,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
258,6,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
259,6,Vf0+hvGACy0vbQ3zskBC1s7pcmo=,MVJ81ekPuStcP1GrJg2lxG+s/Q4=
