-64,0,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-49,0,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-50,1,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-49,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-49,1,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-64,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-52,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-63,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-50,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-62,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-61,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-53,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-54,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-51,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-55,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-60,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-59,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-56,15,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
-58,2,2ZLIwCg9KUFldIBq0G9zrtQSDos=,e2rU2lbDF5ggOZDPg4CuSlB2reU=
