-64,-192,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-49,-192,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-49,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-50,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-50,-191,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-51,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-52,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-53,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-54,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-56,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-55,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-57,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-58,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-59,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-60,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-61,-177,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
-50,-192,EI9mxy1vngwxdhfADj0Ifzr2/c0=,AIUe0SrFvN+NeI6P6iw+078G75w=
