-81,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,128,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,143,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,142,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,141,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,140,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,139,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,138,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-81,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-85,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-86,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-87,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-88,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-90,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-92,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-93,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-91,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-95,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-94,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-89,129,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-82,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-96,137,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-83,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
-84,136,0i3unOUrakYUzdTQvy2QzGVAzzM=,fRg1HtWI0tYTWgNbAFtEFgd/KPU=
